"","species","accessions","urls"
"1435280168","Lygodium microphyllum","MG761729","https://www.ncbi.nlm.nih.gov/nuccore/MG761729"
"1405681236","Alsophila podophylla","MG262389","https://www.ncbi.nlm.nih.gov/nuccore/MG262389"
"1390379551","American pillwort","KY863504","https://www.ncbi.nlm.nih.gov/nuccore/KY863504"
"1389618144","Dryopteris fragrans","KX418656","https://www.ncbi.nlm.nih.gov/nuccore/KX418656"
"1386810703","Cibotium barometz","MH105066","https://www.ncbi.nlm.nih.gov/nuccore/MH105066"
"1384011149","Odontosoria chinensis","MG913608","https://www.ncbi.nlm.nih.gov/nuccore/MG913608"
"1375964283","Cyrtomium fortunei","MG913607","https://www.ncbi.nlm.nih.gov/nuccore/MG913607"
"1367974901","Adiantum shastense","MG432483","https://www.ncbi.nlm.nih.gov/nuccore/MG432483"
"1236178793","Christella appendiculata","KY427336","https://www.ncbi.nlm.nih.gov/nuccore/KY427336"
"1236178171","Ampelopteris prolifera","KY427329","https://www.ncbi.nlm.nih.gov/nuccore/KY427329"
"1236180477","Pseudophegopteris aurita","KY427355","https://www.ncbi.nlm.nih.gov/nuccore/KY427355"
"1261343539","Salvinia cucullata","MF177095","https://www.ncbi.nlm.nih.gov/nuccore/MF177095"
"1261343448","Azolla filiculoides","MF177094","https://www.ncbi.nlm.nih.gov/nuccore/MF177094"
"1261343357","mosquito fern","MF177093","https://www.ncbi.nlm.nih.gov/nuccore/MF177093"
"1261343266","mosquito fern","MF177092","https://www.ncbi.nlm.nih.gov/nuccore/MF177092"
"1261343175","Azolla rubra","MF177091","https://www.ncbi.nlm.nih.gov/nuccore/MF177091"
"1261343084","Azolla nilotica","MF177090","https://www.ncbi.nlm.nih.gov/nuccore/MF177090"
"1261342993","Azolla microphylla","MF177089","https://www.ncbi.nlm.nih.gov/nuccore/MF177089"
"1261342902","Azolla mexicana","MF177088","https://www.ncbi.nlm.nih.gov/nuccore/MF177088"
"1236180832","Woodsia polystichoides","KY427359","https://www.ncbi.nlm.nih.gov/nuccore/KY427359"
"1236180743","Woodsia macrochlaena","KY427358","https://www.ncbi.nlm.nih.gov/nuccore/KY427358"
"1236180655","Stegnogramma sagittifolia","KY427357","https://www.ncbi.nlm.nih.gov/nuccore/KY427357"
"1236180566","Rhachidosorus consimilis","KY427356","https://www.ncbi.nlm.nih.gov/nuccore/KY427356"
"1236180388","Onoclea sensibilis","KY427354","https://www.ncbi.nlm.nih.gov/nuccore/KY427354"
"1236180299","ostrich fern","KY427353","https://www.ncbi.nlm.nih.gov/nuccore/KY427353"
"1236180210","Macrothelypteris torresiana","KY427352","https://www.ncbi.nlm.nih.gov/nuccore/KY427352"
"1236180121","Hypodematium crenatum","KY427351","https://www.ncbi.nlm.nih.gov/nuccore/KY427351"
"1236180033","Hymenasplenium unilaterale","KY427350","https://www.ncbi.nlm.nih.gov/nuccore/KY427350"
"1236179944","Homalosorus pycnocarpos","KY427349","https://www.ncbi.nlm.nih.gov/nuccore/KY427349"
"1236179855","Dryopteris decipiens","KY427348","https://www.ncbi.nlm.nih.gov/nuccore/KY427348"
"1236179771","Diplazium unilobum","KY427347","https://www.ncbi.nlm.nih.gov/nuccore/KY427347"
"1236179682","Diplazium striatum","KY427346","https://www.ncbi.nlm.nih.gov/nuccore/KY427346"
"1236179593","Diplazium dushanense","KY427345","https://www.ncbi.nlm.nih.gov/nuccore/KY427345"
"1236179504","Diplazium dilatatum","KY427344","https://www.ncbi.nlm.nih.gov/nuccore/KY427344"
"1236179415","Diplazium bellum","KY427343","https://www.ncbi.nlm.nih.gov/nuccore/KY427343"
"1236179326","Diplaziopsis javanica","KY427342","https://www.ncbi.nlm.nih.gov/nuccore/KY427342"
"1236179238","Diplaziopsis cavaleriana","KY427341","https://www.ncbi.nlm.nih.gov/nuccore/KY427341"
"1236179149","Deparia viridifrons","KY427340","https://www.ncbi.nlm.nih.gov/nuccore/KY427340"
"1236179060","Deparia pycnosora","KY427339","https://www.ncbi.nlm.nih.gov/nuccore/KY427339"
"1236178971","Deparia lancea","KY427338","https://www.ncbi.nlm.nih.gov/nuccore/KY427338"
"1236178882","Cystopteris chinensis","KY427337","https://www.ncbi.nlm.nih.gov/nuccore/KY427337"
"1236178704","Athyrium opacum","KY427335","https://www.ncbi.nlm.nih.gov/nuccore/KY427335"
"1236178615","Austroblechnum melanocaulon","KY427334","https://www.ncbi.nlm.nih.gov/nuccore/KY427334"
"1236178526","Athyrium sinense","KY427333","https://www.ncbi.nlm.nih.gov/nuccore/KY427333"
"1236178438","Asplenium prolongatum","KY427332","https://www.ncbi.nlm.nih.gov/nuccore/KY427332"
"1236178349","Asplenium pekinense","KY427331","https://www.ncbi.nlm.nih.gov/nuccore/KY427331"
"1236178260","Athyrium sheareri","KY427330","https://www.ncbi.nlm.nih.gov/nuccore/KY427330"
"1129604640","Schizaea pectinata","KX258661","https://www.ncbi.nlm.nih.gov/nuccore/KX258661"
"1129604556","Schizaea elegans","KX258660","https://www.ncbi.nlm.nih.gov/nuccore/KX258660"
"1227542444","Lepisorus clathratus","KY419704","https://www.ncbi.nlm.nih.gov/nuccore/KY419704"
"1227542356","Athyrium anisopterum","KY419703","https://www.ncbi.nlm.nih.gov/nuccore/KY419703"
"1177818041","Aglaomorpha fortunei","KY075853","https://www.ncbi.nlm.nih.gov/nuccore/KY075853"
"1078191322","Actinostachys pennula","KU764518","https://www.ncbi.nlm.nih.gov/nuccore/KU764518"
"1104323252","kamraj","KM817788","https://www.ncbi.nlm.nih.gov/nuccore/KM817788"
"1104323250","Botrychium ternatum","KM817789","https://www.ncbi.nlm.nih.gov/nuccore/KM817789"
"755161331","Mankyua chejuensis","KP205433","https://www.ncbi.nlm.nih.gov/nuccore/KP205433"
"633674877","Tmesipteris elongata","KJ569699","https://www.ncbi.nlm.nih.gov/nuccore/KJ569699"
"359751518","field horsetail","JN968380","https://www.ncbi.nlm.nih.gov/nuccore/JN968380"
"302375416","Myriopteris lindheimeri","HM778032","https://www.ncbi.nlm.nih.gov/nuccore/HM778032"
"301016249","Pteridium aquilinum subsp. aquilinum","HM535629","https://www.ncbi.nlm.nih.gov/nuccore/HM535629"
"295791998","Lygodium japonicum","HM021803","https://www.ncbi.nlm.nih.gov/nuccore/HM021803"
"295791992","Dicksonia antarctica","HM021802","https://www.ncbi.nlm.nih.gov/nuccore/HM021802"
"295791981","Marsilea mutica","HM021801","https://www.ncbi.nlm.nih.gov/nuccore/HM021801"
"295791971","Vandenboschia radicans","HM021800","https://www.ncbi.nlm.nih.gov/nuccore/HM021800"
"295791960","cinnamon fern","HM021799","https://www.ncbi.nlm.nih.gov/nuccore/HM021799"
"295791949","Gleichenia japonica","HM021798","https://www.ncbi.nlm.nih.gov/nuccore/HM021798"
"218454801","Alsophila spinulosa","FJ556581","https://www.ncbi.nlm.nih.gov/nuccore/FJ556581"
"633674828","Dicksonia squarrosa","KJ569698","https://www.ncbi.nlm.nih.gov/nuccore/KJ569698"
"110628278","Angiopteris evecta","DQ821119","https://www.ncbi.nlm.nih.gov/nuccore/DQ821119"
"817161807","Cyrtomium falcatum","KP189363","https://www.ncbi.nlm.nih.gov/nuccore/KP189363"
"952009479","Woodwardia unigemmata","KT599101","https://www.ncbi.nlm.nih.gov/nuccore/KT599101"
"952009389","Cyrtomium devexiscapulae","KT599100","https://www.ncbi.nlm.nih.gov/nuccore/KT599100"
"748990836","Angiopteris angustifolia","KP099647","https://www.ncbi.nlm.nih.gov/nuccore/KP099647"
"748763192","Polypodium glycyrrhiza","KP136832","https://www.ncbi.nlm.nih.gov/nuccore/KP136832"
"748763110","Plagiogyria glauca","KP136831","https://www.ncbi.nlm.nih.gov/nuccore/KP136831"
"748763025","Cystopteris protrusa","KP136830","https://www.ncbi.nlm.nih.gov/nuccore/KP136830"
"748762970","Dipteris conjugata","KP136829","https://www.ncbi.nlm.nih.gov/nuccore/KP136829"
"727397313","Mankyua chejuensis","JF343520","https://www.ncbi.nlm.nih.gov/nuccore/JF343520"
"693583130","Ceratopteris richardii","KM052729","https://www.ncbi.nlm.nih.gov/nuccore/KM052729"
"558516635","Diplopterygium glaucum","KF225594","https://www.ncbi.nlm.nih.gov/nuccore/KF225594"
"558516581","Lygodium japonicum","KF225593","https://www.ncbi.nlm.nih.gov/nuccore/KF225593"
"558516496","cinnamon fern","KF225592","https://www.ncbi.nlm.nih.gov/nuccore/KF225592"
"474452474","Marsilea crenata","KC536646","https://www.ncbi.nlm.nih.gov/nuccore/KC536646"
"474452383","Lygodium japonicum","KC536645","https://www.ncbi.nlm.nih.gov/nuccore/KC536645"
"441017993","Psilotum nudum","KC117179","https://www.ncbi.nlm.nih.gov/nuccore/KC117179"
"441017901","Ophioglossum californicum","KC117178","https://www.ncbi.nlm.nih.gov/nuccore/KC117178"
"441017802","Equisetum hyemale","KC117177","https://www.ncbi.nlm.nih.gov/nuccore/KC117177"
"281371607","field horsetail","GU191334","https://www.ncbi.nlm.nih.gov/nuccore/GU191334"
"30266690","Adiantum capillus-veneris","AY178864","https://www.ncbi.nlm.nih.gov/nuccore/AY178864"
"332015867","field horsetail","HQ658110","https://www.ncbi.nlm.nih.gov/nuccore/HQ658110"
"332015866","Equisetum ramosissimum","HQ658109","https://www.ncbi.nlm.nih.gov/nuccore/HQ658109"
"332015856","Plagiogyria japonica","HQ658099","https://www.ncbi.nlm.nih.gov/nuccore/HQ658099"
"18389442","Psilotum nudum","AP004638","https://www.ncbi.nlm.nih.gov/nuccore/AP004638"
